ValenceBand,ConductionBand,CrystalDirection,mvb,mcb,mcb_indirect,Bandgap,IndirectBandgap,ElectronAffinity,ValenceBandShape,CollisionTime,epsilonStatic,epsilonInf,NumBonds,LatticeConstant,Density,DeformationPotential,SpeedofSound,PhononFrequency,Tphonon,SellmeierForm,A,B1,C1,B2,C2,MinWavelength,MaxWavelength,Wavelength,n,kappa
HeavyHole,CB1,[111],0.79,0.09,0.79,2.78,10000,3.8,Kane,55,11.1,9.11,16,5.4495,4140,-9.9,6320,12.07,300,4,11.1550956,0.5724276,0.0911014,1.56E+03,7.58E+02,2.5,5,190.7,0.847,0
LightHole,CB1,[111],0.14,0.09,0.79,2.78,10000,,Kane,,,,,,,,6320,,,,,,,,,,,198.4,0.968,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,206.6,1.11,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,207.3,1.036,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,208,1.046,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,208.7,1.066,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,209.4,1.07,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,210.1,1.083,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,210.9,1.088,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,211.6,1.102,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,212.3,1.109,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,213,1.119,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,213.8,1.24,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,214.5,1.139,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,215.3,1.155,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,216,1.164,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,216.8,1.175,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,217.5,1.18,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,218.3,1.195,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,219.1,1.211,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,219.8,1.222,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,220.6,1.235,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,221.4,1.4,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,222.2,1.265,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,223,1.28,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,223.8,1.299,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,224.6,1.319,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,225.4,1.34,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,226.3,1.362,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,227.1,1.389,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,227.9,1.416,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,228.8,1.445,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,229.6,1.64,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,230.5,1.502,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,231.3,1.526,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,232.2,1.548,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,233.1,1.566,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,233.9,1.75,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,234.8,1.585,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,235.7,1.59,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,236.6,1.591,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,237.5,1.592,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,238.4,1.78,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,239.4,1.586,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,240.3,1.582,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,241.2,1.579,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,242.2,1.573,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,243.1,1.72,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,244.1,1.57,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,245,1.569,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,246,1.568,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,247,1.569,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,248,1.68,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,249,1.575,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,250,1.58,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,251,1.584,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,252,1.591,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,253,1.597,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,254.1,1.608,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,255.1,1.618,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,256.2,1.629,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,257.2,1.643,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,258.3,1.658,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,259.4,1.673,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,260.5,1.692,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,261.6,1.713,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,262.7,1.737,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,263.8,1.764,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,264.9,1.794,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,266.1,1.831,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,267.2,1.874,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,268.4,1.927,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,269.5,1.988,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,270.7,2.059,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,271.9,2.14,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,273.1,2.234,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,274.3,2.339,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,275.5,2.451,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,276.8,2.572,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,278,2.7,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,279.2,2.833,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,280.5,2.974,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,281.8,3.12,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,283.1,3.277,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,284.4,3.444,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,285.7,3.634,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,287,3.849,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,288.3,4.086,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,289.7,4.318,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,291,4.525,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,292.4,4.686,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,293.8,4.805,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,295.2,4.888,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,296.6,4.941,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,298,4.977,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,299.5,4.999,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,300.9,5.012,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,302.4,5.02,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,303.9,5.021,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,305.4,5.02,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,306.9,5.018,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,308.4,5.015,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,310,5.01,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,311.5,5.009,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,313.1,5.01,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,314.7,5.009,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,316.3,5.012,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,317.9,5.016,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,319.5,5.021,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,321.2,5.029,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,322.9,5.04,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,324.6,5.052,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,326.3,5.065,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,328,5.079,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,329.7,5.095,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,331.5,5.115,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,333.3,5.134,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,335.1,5.156,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,336.9,5.179,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,338.8,5.204,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,340.6,5.231,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,342.5,5.261,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,344.4,5.296,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,346.3,5.336,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,348.3,5.383,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,350.2,5.442,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,352.2,5.515,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,354.2,5.61,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,356.3,5.733,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,358.3,5.894,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,360.4,6.089,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,362.5,6.308,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,364.7,6.522,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,366.8,6.695,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,369,6.796,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,371.2,6.829,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,373.4,6.799,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,375.7,6.709,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,378,6.585,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,380.3,6.452,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,382.7,6.316,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,385,6.185,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,387.5,6.062,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,389.9,5.948,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,392.4,5.842,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,394.9,5.744,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,397.4,5.654,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,400,5.57,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,402.5,5.493,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,405.2,5.42,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,407.8,5.349,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,410.5,5.284,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,413.3,5.222,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,416.1,5.164,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,418.9,5.109,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,421.7,5.058,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,424.6,5.009,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,427.5,4.961,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,430.5,4.916,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,433.5,4.872,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,436.6,4.831,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,439.7,4.791,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,442.8,4.753,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,446,4.718,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,449.2,4.682,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,452.5,4.648,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,455.8,4.615,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,459.2,4.583,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,462.6,4.553,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,466.1,4.522,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,469.6,4.495,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,473.2,4.466,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,476.9,4.442,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,480.6,4.416,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,484.3,4.391,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,488.1,4.367,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,492,4.343,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,495.9,4.32,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,499.9,4.298,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,504,4.277,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,508.1,4.255,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,512.3,4.235,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,516.6,4.215,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,520.9,4.196,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,525.4,4.177,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,529.9,4.159,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,534.4,4.14,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,539.1,4.123,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,543.8,4.106,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,548.6,4.089,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,553.5,4.073,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,558.5,4.057,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,563.6,4.042,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,568.7,4.026,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,574,4.012,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,579.4,3.997,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,584.8,3.983,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,590.4,3.969,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,596.1,3.956,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,601.9,3.943,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,607.8,3.931,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,613.8,3.918,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,619.9,3.906,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,626.2,3.893,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,632.6,3.882,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,639.1,3.87,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,645.8,3.858,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,652.6,3.847,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,659.5,3.837,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,666.6,3.826,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,673.8,3.815,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,681.2,3.805,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,688.8,3.796,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,696.5,3.787,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,704.5,3.778,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,712.6,3.768,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,720.8,3.761,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,729.3,3.752,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,738,3.745,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,746.9,3.736,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,756,3.728,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,765.3,3.721,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,774.9,3.714,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,784.7,3.705,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,794.8,3.697,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,805.1,3.688,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,815.7,3.681,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,826.6,3.673,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,1120,3.5361,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,1144,3.5295,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,1200,3.5193,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,1372,3.5007,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,1400,3.4876,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,1532,3.4784,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,1600,3.471,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,1696,3.4644,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,1800,3.4578,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,2000,3.449,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,2437.3,3.4434,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,2500,3.4424,0
